label	metaGroupId	groupId	goodPeakCount	medMz	medRt	maxQuality	isotopeLabel	compound	compoundId	formula	expectedRtDiff	ppmDiff	parent	BAT-xz971	BAT-xz972	Br-xz971	Br-xz972	Dia-xz971	Dia-xz972	gas-xz971	gas-xz972	gWAT-xz971	gWAT-xz972	H-xz971	H-xz972	Kid-xz971	Kid-xz972	Liv-xz971	Liv-xz972	Lu-xz971	Lu-xz972	Pc-xz971	Pc-xz972	Q-xz971	Q-xz972	SI-xz971	SI-xz972	Sol-xz971	Sol-xz972	Sp-xz971	Sp-xz972	BAT-xz981	BAT-xz982	Br-xz981	Br-xz982	Dia-xz981	Dia-xz982	gas-xz981	Gas-xz982	gwat-xz981	gwat-xz982	H-xz981	H-xz982	Kd-xz981	Kd-xz982	Liv-xz981	Liv-xz982	Lu-xz981	Lu-xz982	Pc-xz981	Pc-xz982	Q-xz981	Q-xz982	SI-xz981	SI-xz982	sol-xz981	sol-xz982	Sp-xz981	Sp-xz982
	0	1	27	179.0559	11.22155	0.8342918	C12 PARENT	glucose	glucose	C6H12O6	0.5284548	1.363487	179.0559	8814287	13900000	444513.3	1121242	5862178	9082644	6746356	6081408	10000000	6492044	8161388	5887992	26400000	10400000	37200000	26500000	10800000	18400000	6133946	6331846	8460165	2696784	15600000	54720.44	2342749	3138252	7587768	7091806	1714782	459104.4	868326.2	1020883	15100000	20600000	11600000	15400000	2683315	1373218	3950830	5664070	19500000	17000000	59000000	61500000	19500000	20800000	7727092	8185336	11600000	10400000	4418706	3955301	4373724	4231068	10600000	9980161
	0	2	28	180.0592	11.21989	0.8256564	C13-label-1	glucose	glucose	C6H12O6	0.5301065	1.355889	179.0559	611204.2	1216457	24258.89	60531.14	371972.2	701509.8	439559.7	439783.5	637827.2	515037.4	531790.6	444437.3	1869780	1007584	2655453	2173652	724320.4	1466288	384275.5	483883	571942.6	169682.9	1090390	3960.257	128076.8	217994.6	502087.8	503183.7	108686.8	21981.01	47046.63	55058.05	1115614	1476878	783798.8	1085763	185619.7	84711.45	261944.1	398516.5	1472689	1330403	4349228	4437094	1538502	1619605	570527.4	609178.2	841639.9	711350.5	316420.3	283541	282953.9	298300.4	807459.9	754183.1
	0	3	12	181.0625	11.21183	0.837625	C13-label-2	glucose	glucose	C6H12O6	0.5381746	1.685469	179.0559	25542.77	131204.8	0	7833.514	17477.71	81485.4	17361.78	86200.38	25262.52	64457.32	30938.68	47400.02	86090.68	74370.99	125686.8	321270.9	36761.19	192448.7	19086.75	53562.86	26148.72	17148.09	57393.56	0	0	29542.3	28516.01	57340.58	5788.326	0	0	0	65730.31	72004.6	32434.74	41728.82	10462.11	2533.753	20458.06	20945.04	88539.62	79389.03	196456.1	209896.5	91559.1	102415.1	34687.81	31014.48	34430.24	22373.59	22566.3	14604.27	14800.15	15161.1	47352.86	45878.5
	0	4	17	182.0659	11.21012	0.8487701	C13-label-3	glucose	glucose	C6H12O6	0.5398836	1.508562	179.0559	16745.17	103067.8	0	5528.064	7234.489	68852.84	0	29607.65	8311.017	48703.9	11510.11	40300.43	42216.45	6214.254	65303.59	213869	13924.05	134640.6	11479.33	46227.66	12266.75	16095.32	16642.14	0	3579.281	17038.1	11868.3	47694.71	1824.136	0	0	0	23279.47	23905.62	11396.57	13883.82	5340.888	941.4602	5636.991	10210.08	30568.87	30186.54	72478.01	84575.12	35844.72	35718.58	11517.86	14583.87	8254.825	6794.483	4591.566	9118.567	4974.147	6334.992	22348.81	17780.94
	0	5	1	183.0693	11.19193	0.6741723	C13-label-4	glucose	glucose	C6H12O6	0.5580702	1.500294	179.0559	1152.791	3335.553	0	0	0	2433.148	0	0	0	1273.127	0	0	0	0	0	7495.266	0	3486.012	0	0	1457.703	0	0	0	0	0	0	1271.425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3788.188	0	0	1798.78	0	0	0	0	0	0	0	0	0	0
	0	6	0	184.0725	11.19251	0.05399949	C13-label-5	glucose	glucose	C6H12O6	0.5574932	2.238175	179.0559	0	0	0	0	0	0	0	0	5774.379	0	1457.645	0	0	0	0	0	0	0	0	2567.775	0	0	0	945.4001	0	0	0	1490.28	0	0	1079.249	0	2702.229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1112.093	1040.002	0	0
	0	7	1	185.0762	11.18835	0.6578976	C13-label-6	glucose	glucose	C6H12O6	0.5616493	0.4946758	179.0559	0	0	0	0	0	0	1011.62	0	0	0	0	0	0	0	0	0	0	0	1989.215	0	2921.541	0	1777.58	0	3177.901	0	0	0	0	0	0	1810.352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1355.949	1058.698	0	1914.826
	0	8	27	89.02431	8.660681	0.8284326	C12 PARENT	lactate	lactate	C3H6O3	0.8606806	1.1998	89.02429	72700000	95300000	137000000	238000000	134000000	83600000	170000000	202000000	16900000	19600000	232000000	238000000	109000000	42400000	31700000	47600000	93100000	103000000	37500000	48100000	194000000	94100000	79600000	4897638	102000000	126000000	39200000	70800000	49000000	31000000	224000000	233000000	204000000	245000000	263000000	365000000	9324197	5474183	339000000	318000000	192000000	180000000	117000000	107000000	151000000	154000000	54500000	49100000	309000000	305000000	110000000	113000000	139000000	143000000	85100000	94000000
	0	9	27	90.0276	8.660683	0.8339613	C13-label-1	lactate	lactate	C3H6O3	0.8606825	1.949133	89.02429	2496721	3598603	4857564	9416635	4689536	3170668	5873392	7146354	574400.2	717880.2	8085588	9081102	3883951	1870570	1122867	1906862	3234166	3833884	1277735	1819973	6889790	3320005	2808709	165043	3560742	4785596	1390976	2688235	1830491	1182318	8651919	8898306	7532216	9110985	9238975	13100000	368268	184605.5	12500000	11600000	7348744	6599876	4617086	4258002	5596018	5688116	2041353	1869411	11100000	11800000	4236154	4429326	5025228	5137508	3322168	3592064
	0	10	26	91.0309	8.659031	0.7936658	C13-label-2	lactate	lactate	C3H6O3	0.8590307	2.514325	89.02429	55478.15	205353.6	119442.5	778152.6	138584.8	183978.9	103296.5	208840.2	14881.87	30533.49	114740.5	224503.2	96995.45	94310.97	23019.65	127869.8	74682.91	180786	27564.71	89472.12	104246.1	107887.1	59661.53	9649.521	71813.68	299389.7	29731.18	158650.9	61323.01	40306.57	290423.2	316812	219455.4	238345.2	85785.27	199127.4	9834.909	6099.062	338994.2	289512.3	283697	258623.7	194283.1	189655.1	144230	160561.4	64403.28	56854.36	175693.1	163882.8	164354.7	0	130499.6	119545.8	115602.1	141930.7
