label	metaGroupId	groupId	goodPeakCount	medMz	medRt	maxQuality	isotopeLabel	compound	compoundId	formula	expectedRtDiff	ppmDiff	parent	bat-xz969	bat-xz970	Br-xz969	Br-xz970	dia-xz969	dia-xz970	gas-xz969	gas-xz970	gwat-xz969	gwat-xz970	H-xz969	H-xz970	Kid-xz969	Kid-xz970	Liv-xz969	Liv-xz970	Lu-xz969	Lu-XZ970	Pc-xz969	Pc-xz970	q-xz969	q-xz970	si-xz969	si-xz970	sol2-xz969	sol-xz969	sol-xz970	Sp-xz969	Sp-xz970	BAT-xz979	Br-xz979	Dia-xz979	Gas-xz979	gwat-xz979	H-xz979	Kd-xz979	Liv-xz979	Lu-xz979	Pc-xz979	Q-xz979	SI-xz979	Sol-xz979	Sp-xz979
	0	1	20	179.0558	11.22489	0.8231821	C12 PARENT	Glucose	Glucose	C6H12O6	0.5251093	1.960012	179.0558	187608.7	5868160	414803.2	749620	9421.98	9540980	4377.24	4009436	6740.051	15127.77	5207384	6558.09	68605.7	14700000	10400000	11200000	10400000	5876780	823483.4	4575896	38325.29	3105629	15828.11	8280.01	177125.7	8208.462	1580095	2713372	6693284	1867636	2149962	22600000	6444464	2861041	9788425	37500000	38300000	11900000	13200000	2961542	7697824	3359805	26900000
	0	2	18	180.0592	11.21671	0.8377584	C13-label-1	Glucose	Glucose	C6H12O6	0.5332947	1.525375	179.0558	11873.74	558643.1	24801.42	52580.64	999.1138	847635.2	0	285000.5	0	0	460385.5	0	3178.214	1209500	954087.2	1036551	971239.7	521793.4	53878.93	411982.9	3261.02	238808.7	763.4998	0	9262.18	0	126808.6	228778.2	579138.8	125194.1	152632.9	1780535	519382	219829.1	788031.3	3283349	3213378	953729.6	1095749	198950.2	615713.8	251254.9	2208063
	0	3	7	181.0624	11.235	0.8208135	C13-label-2	Glucose	Glucose	C6H12O6	0.5150042	2.528203	179.0558	0	36119.02	0	0	0	64461.06	0	13442.86	0	0	27807.38	0	0	145260.3	65667.53	67080.37	62373.08	40992.19	5888.198	31349.55	0	15290.26	0	0	0	734.9873	7566.963	14345.92	44801.75	3559.496	7454.969	89899.59	17772.38	7434.043	40472.63	172792.4	147112.7	41284.72	53579.91	8982.942	33814.96	10984.99	110024.9
	0	4	2	182.0659	11.19219	0.8009531	C13-label-3	Glucose	Glucose	C6H12O6	0.5578136	1.592371	179.0558	0	0	0	0	0	1344.83	0	879.8751	0	0	2760.45	0	0	102630.1	2852.719	2806.118	2319.68	3975.206	0	1526.498	0	0	0	0	0	0	0	979.1079	1744.536	0	0	0	0	718.1814	1075.128	7312.955	4560.462	0	1618.783	0	1292.259	1454.584	5688.887
	0	5	0	183.0695	11.18487	0.1271727	C13-label-4	Glucose	Glucose	C6H12O6	0.5651331	0.08334969	179.0558	0	0	0	0	0	0	0	0	0	0	0	0	0	2229.871	0	1128.555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	0	6	0	184.0725	11.11261	0.1426861	C13-label-5	Glucose	Glucose	C6H12O6	0.6373854	2.32107	179.0558	0	0	0	3148.144	0	0	0	0	0	0	0	0	0	1746.366	1202.763	0	0	0	0	0	0	0	0	0	763.6961	0	0	0	1556.94	0	0	0	0	0	0	0	0	0	0	0	0	1390.723	0
	0	7	1	185.076	11.21197	0.8413111	C13-label-6	Glucose	Glucose	C6H12O6	0.5380278	1.401581	179.0558	0	0	0	29010.49	0	0	0	0	0	0	986.8181	0	0	0	0	1627.596	0	0	0	0	0	793.5618	0	0	2280.865	0	859.4418	0	0	1580.042	738.2783	0	0	0	1223.263	0	0	1392.104	0	0	0	0	0
	0	8	18	89.02428	8.655547	0.8237373	C12 PARENT	lactate	lactate	C3H6O3	0.855547	1.542601	89.02426	1793644	44400000	92700000	111000000	442248.6	69500000	429991.8	138000000	511731.2	459096.5	165000000	693930.8	699127.8	54000000	9652164	15300000	59600000	42300000	9525160	19000000	2378281	112000000	384604.7	699667.6	50500000	740742.5	106000000	28700000	26600000	50200000	225000000	107000000	95400000	4420734	177000000	94100000	29700000	33500000	26500000	108000000	124000000	61500000	42000000
	0	9	20	90.0276	8.619157	0.8274748	C13-label-1	lactate	lactate	C3H6O3	0.8191566	1.949133	89.02426	52915.98	1981899	3815974	4576102	11707.34	2894367	0	5328186	13261.79	0	6423904	17837.26	17319.51	2098241	381090.8	634777.1	2536250	1826667	412101.8	811539.1	67607.49	4361324	7027.584	22129.18	1907324	19570.2	4349522	1298086	1200788	0	9097913	4460896	3578873	218411.5	7318480	4070700	1446614	1432382	1184311	4185255	5540832	2408357	1919411
	0	10	18	91.03091	8.60644	0.8430883	C13-label-2	lactate	lactate	C3H6O3	0.8064394	2.430514	89.02426	1957.929	103215.2	156327.6	200920.5	0	90695.48	0	147482	0	0	151231.4	0	981.7459	136684.3	13380.12	34292.07	126479.7	73779.1	17628.62	32688.56	2090.479	156868.5	1206.782	0	177653.1	1837.949	150643.1	66311.04	63251.09	75675.09	241138.1	148481.7	59601.05	9025.663	198600.1	152000.3	55061.51	42535.3	42686.09	73076.16	218870.4	58980.46	77394.13
